Name,Country1,Country2,Country3,Country4,Country5,Country6,Language1,Language2,Language3,Language4,Language5,Language6,Gross_revenue,Production1,Production2,Production3,Runtime,Rating,Genre1,Genre2,Genre3,Nums_score,Nums_review,Nums_critic,Story,Director1,Director2,Writer1,Writer2,Star1,Star2,Star3
The Shining,UK, USA,,,,,English,,,,,,46207205,Warner Bros., Hawk Films, Peregrine,144,R,Drama, Horror,,851355,1758,351,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",Stanley Kubrick,,Stephen King, Stanley Kubrick,Jack Nicholson, Shelley Duvall, Danny Lloyd
Avengers: Infinity War,USA,,,,,,English,,,,,,2048359754,Marvel Studios, Jason Roberts Productions, South Pictures,149,PG-13,Action, Adventure, Sci-Fi,772198,4208,605,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,Anthony Russo, Joe Russo,Christopher Markus, Stephen McFeely,Robert Downey Jr., Chris Hemsworth, Mark Ruffalo
WALL·E,USA,,,,,,English,,,,,,521311860,FortyFour Studios, Pixar Animation Studios, Walt Disney Pictures,98,G,Animation, Adventure, Family,960277,1243,268,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",Andrew Stanton,,Andrew Stanton, Pete Docter,Ben Burtt, Elissa Knight, Jeff Garlin
Sunset Blvd.,USA,,,,,,English,,,,,,299645,Paramount Pictures,,,110,Passed,Drama, Film-Noir,,191543,595,174,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,Billy Wilder,,Charles Brackett, Billy Wilder,William Holden, Gloria Swanson, Erich von Stroheim
Spider-Man: Into the Spider-Verse,USA,,,,,,English, Spanish,,,,,375540831,Sony Pictures Entertainment (SPE), Columbia Pictures, Marvel Entertainment,117,PG,Animation, Action, Adventure,315898,1785,388,"Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.",Bob Persichetti, Peter Ramsey ,Phil Lord, Rodney Rothman,Shameik Moore, Jake Johnson, Hailee Steinfeld
Princess Mononoke,Japan,,,,,,Japanese,,,,,,162112497,DENTSU Music And Entertainment, Nibariki, Nippon Television Network (NTV),134,PG-13,Animation, Adventure, Fantasy,321304,684,202,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Hayao Miyazaki,,English version),,Yôji Matsuda, Yuriko Ishida, Yûko Tanaka
Dr. Strangelove,UK, USA,,,,,English, Russian,,,,,9443876,Columbia Pictures, Hawk Films,,95,PG,Comedy,,,434693,922,230,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.,Stanley Kubrick,,Stanley Kubrick, Terry Southern,Peter Sellers, George C. Scott, Sterling Hayden
Oldboy,South Korea,,,,,,Korean,,,,,,14999673,CJ Entertainment, Egg Films, CJ E&M Film Financing & Investment Entertainment & Comics,120,R,Action, Drama, Mystery,491429,977,335,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Chan-wook Park,,Garon Tsuchiya, Nobuaki Minegishi,Min-sik Choi, Ji-Tae Yoo, Hye-jeong Kang
Witness for the Prosecution,USA,,,,,,English, German,,,,,7693,Edward Small Productions,,,116,Approved,Crime, Drama, Mystery,101337,259,96,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,Billy Wilder,,Agatha Christie, Billy Wilder,Tyrone Power, Marlene Dietrich, Charles Laughton
Anand,India,,,,,,Hindi,,,,,,0,Rupam Chitra,,,122,Not Rated,Drama, Musical,,25426,106,10,"The story of a terminally ill man who wishes to live life to the full before the inevitable occurs, as told by his best friend.",Hrishikesh Mukherjee,,Hrishikesh Mukherjee, Hrishikesh Mukherjee,Rajesh Khanna, Amitabh Bachchan, Sumita Sanyal
Avengers: Endgame,USA,,,,,,English, Japanese, Xhosa, German,,,2797800564,Marvel Studios,,,181,PG-13,Action, Adventure, Drama,713773,8705,551,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",Anthony Russo, Joe Russo,Christopher Markus, Stephen McFeely,Robert Downey Jr., Chris Evans, Mark Ruffalo
The Dark Knight Rises,UK, USA,,,,,English, Arabic,,,,,1081041287,Warner Bros., Legendary Entertainment, DC Entertainment,164,PG-13,Action, Adventure,,1459944,2950,842,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",Christopher Nolan,,Jonathan Nolan, Christopher Nolan,Christian Bale, Tom Hardy, Anne Hathaway
Once Upon a Time in America,USA, Italy,,,,,English, Italian, French,,,,5472914,The Ladd Company, Warner Bros., Producers Sales Organization (PSO),229,R,Crime, Drama,,296379,652,130,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",Sergio Leone,,Harry Grey, Leonardo Benvenuti,Robert De Niro, James Woods, Elizabeth McGovern
Aliens,USA, UK,,,,,English,,,,,,131335326,Twentieth Century Fox, Brandywine Productions, Pinewood Studios,137,R,Action, Adventure, Sci-Fi,630362,1254,306,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?",James Cameron,,James Cameron, David Giler,Sigourney Weaver, Michael Biehn, Carrie Henn
Your Name.,Japan,,,,,,Japanese,,,,,,358922706,Amuse, CoMix Wave Films, East Japan Marketing & Communications Inc.,106,PG,Animation, Drama, Fantasy,167500,586,221,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai,,Makoto Shinkai, Makoto Shinkai,Ryûnosuke Kamiki, Mone Kamishiraishi, Ryô Narita
Coco,USA,,,,,,English, Spanish,,,,,807082196,Walt Disney Pictures, Pixar Animation Studios,,105,PG,Animation, Adventure, Family,336964,1062,403,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",Lee Unkrich, Adrian Molina,Lee Unkrich, Jason Katz,Anthony Gonzalez, Gael García Bernal, Benjamin Bratt
American Beauty,USA,,,,,,English,,,,,,356296601,DreamWorks, Jinks/Cohen Company,,122,R,Drama,,,1036220,2866,196,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,Sam Mendes,,Alan Ball,,Kevin Spacey, Annette Bening, Thora Birch
Braveheart,USA,,,,,,English, French, Latin, Scottish Gaelic, Italian,,213216216,Icon Entertainment International, The Ladd Company, B.H. Finance C.V.,178,R,Biography, Drama, History,931052,1249,156,"When his secret bride is executed for assaulting an English soldier who tried to rape her, William Wallace begins a revolt against King Edward I of England.",Mel Gibson,,Randall Wallace,,Mel Gibson, Sophie Marceau, Patrick McGoohan
Das Boot,West Germany,,,,,,German,,,,,,11487676,Bavaria Film, Twin Bros. Productions, Radiant Film GmbH,149,R,Adventure, Drama, Thriller,222439,494,110,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",Wolfgang Petersen,,Wolfgang Petersen, Lothar G. Buchheim,Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann
3 Idiots,India,,,,,,Hindi, English,,,,,60262836,Vinod Chopra Productions,,,170,PG-13,Comedy, Drama,,324028,598,57,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",Rajkumar Hirani,,Rajkumar Hirani, Abhijat Joshi,Aamir Khan, Madhavan, Mona Singh
Toy Story,USA,,,,,,English,,,,,,404265438,Pixar Animation Studios, Walt Disney Pictures, Walt Disney Animation Studios,81,G,Animation, Adventure, Comedy,851161,588,159,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,John Lasseter,,John Lasseter, Pete Docter,Tom Hanks, Tim Allen, Don Rickles
High and Low,Japan,,,,,,Japanese,,,,,,46808,Kurosawa Production Co., Toho Company,,143,Not Rated,Crime, Drama, Mystery,28681,118,87,An executive of a shoe company becomes a victim of extortion when his chauffeur's son is kidnapped and held for ransom.,Akira Kurosawa,,Hideo Oguni, Ryûzô Kikushima,Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai
Taare Zameen Par,India,,,,,,Hindi, English,,,,,21897373,Aamir Khan Productions, PVR Pictures,,165,PG,Drama, Family,,156595,385,33,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.",Aamir Khan, Amole Gupte,Amole Gupte, Amole Gupte,Darsheel Safary, Aamir Khan, Tisca Chopra
1917,USA, UK, India, Spain, Canada,,English, French, German,,,,368027644,DreamWorks, Reliance Entertainment, New Republic Pictures,119,R,Drama, War,,304379,2550,456,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",Sam Mendes,,Sam Mendes, Krysty Wilson-Cairns,Dean-Charles Chapman, George MacKay, Daniel Mays
Star Wars: Episode VI - Return of the Jedi,USA,,,,,,English,,,,,,475347111,Lucasfilm,,,131,PG,Action, Adventure, Fantasy,915504,809,197,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",Richard Marquand,,Lawrence Kasdan, George Lucas,Mark Hamill, Harrison Ford, Carrie Fisher
Amadeus,USA, France, Czechoslovakia, Italy,,,English, Italian, Latin, German,,,52066791,AMLF, The Saul Zaentz Company,,160,R,Biography, Drama, History,355601,628,110,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",Milos Forman,,Peter Shaffer, Peter Shaffer,F. Murray Abraham, Tom Hulce, Elizabeth Berridge
Reservoir Dogs,USA,,,,,,English,,,,,,2859750,Live Entertainment, Dog Eat Dog Productions Inc.,,99,R,Crime, Drama, Thriller,882498,1125,203,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino,,Quentin Tarantino, Quentin Tarantino,Harvey Keitel, Tim Roth, Michael Madsen
Inglourious Basterds,Germany, USA,,,,,English, German, French, Italian,,,321455689,Universal Pictures, The Weinstein Company, A Band Apart,153,R,Adventure, Drama, War,1206916,1816,525,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,,Quentin Tarantino,,Brad Pitt, Diane Kruger, Eli Roth
Good Will Hunting,USA,,,,,,English,,,,,,225933435,Be Gentlemen Limited Partnership, Lawrence Bender Productions, Miramax,126,R,Drama, Romance,,821904,870,161,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",Gus Van Sant,,Matt Damon, Ben Affleck,Robin Williams, Matt Damon, Ben Affleck
2001: A Space Odyssey,UK, USA,,,,,English, Russian,,,,,68766362,Metro-Goldwyn-Mayer (MGM), Stanley Kubrick Productions,,149,G,Adventure, Sci-Fi,,577071,2116,260,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000.",Stanley Kubrick,,Stanley Kubrick, Arthur C. Clarke,Keir Dullea, Gary Lockwood, William Sylvester
Vertigo,USA,,,,,,English,,,,,,7796389,Alfred J. Hitchcock Productions,,,128,PG,Mystery, Romance, Thriller,343655,835,174,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.,Alfred Hitchcock,,Alec Coppel, Samuel A. Taylor,James Stewart, Kim Novak, Barbara Bel Geddes
Requiem for a Dream,USA,,,,,,English,,,,,,7390108,Artisan Entertainment, Thousand Words, Sibling Productions,102,R,Drama,,,737520,2092,248,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky,,Hubert Selby Jr., Hubert Selby Jr.,Ellen Burstyn, Jared Leto, Jennifer Connelly
M,Germany,,,,,,German,,,,,,35566,Nero-Film AG,,,117,Not Rated,Crime, Mystery, Thriller,136392,344,153,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang,,Thea von Harbou, Fritz Lang,Peter Lorre, Ellen Widmann, Inge Landgut
Dangal,India,,,,,,Hindi,,,,,,303723636,Aamir Khan Productions, UTV Motion Pictures, Walt Disney Pictures,161,Not Rated,Action, Biography, Drama,141621,372,60,Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Nitesh Tiwari,,Piyush Gupta, Shreyas Jain,Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh
Eternal Sunshine of the Spotless Mind,USA,,,,,,English,,,,,,74036715,Focus Features, Anonymous Content, This Is That Productions,108,R,Drama, Romance, Sci-Fi,874415,1777,294,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",Michel Gondry,,Charlie Kaufman, Michel Gondry,Jim Carrey, Kate Winslet, Tom Wilkinson
Citizen Kane,USA,,,,,,English, Italian,,,,,1594107,RKO Radio Pictures, Mercury Productions,,119,PG,Drama, Mystery,,382591,1413,240,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'.",Orson Welles,,Herman J. Mankiewicz, Orson Welles,Orson Welles, Joseph Cotten, Dorothy Comingore
Capharnaüm,Lebanon, USA, France, Cyprus, Qatar, UK,Arabic, Amharic,,,,,64413178,Mooz Films, Cedrus Invest Bank, Sunnyland Film,126,R,Drama,,,46258,283,179,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Nadine Labaki,,Nadine Labaki, Jihad Hojeily,Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole
The Hunt,Denmark, Sweden,,,,,Danish, English, Polish,,,,17230506,Danmarks Radio (DR), Det Danske Filminstitut, Eurimages,115,R,Drama,,,262950,387,368,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.",Thomas Vinterberg,,Tobias Lindholm, Thomas Vinterberg,Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp
Full Metal Jacket,UK, USA,,,,,English, Vietnamese,,,,,46357676,Natant, Stanley Kubrick Productions, Warner Bros.,116,R,Drama, War,,647097,833,153,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick,,Stanley Kubrick, Michael Herr,Matthew Modine, R. Lee Ermey, Vincent D'Onofrio
North by Northwest,USA,,,,,,English, French,,,,,71534,Metro-Goldwyn-Mayer (MGM),,,136,Approved,Adventure, Mystery, Thriller,286641,595,171,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.,Alfred Hitchcock,,Ernest Lehman,,Cary Grant, Eva Marie Saint, James Mason
A Clockwork Orange,UK, USA,,,,,English,,,,,,26903440,Warner Bros., Polaris Productions, Hawk Films,136,R,Crime, Drama, Sci-Fi,729081,1539,175,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",Stanley Kubrick,,Stanley Kubrick, Anthony Burgess,Malcolm McDowell, Patrick Magee, Michael Bates
Bicycle Thieves,Italy,,,,,,Italian, English,,,,,428978,Produzioni De Sica (PDS), Produzioni De Sica,,89,Not Rated,Drama,,,137844,288,156,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Vittorio De Sica,,Cesare Zavattini, Luigi Bartolini,Lamberto Maggiorani, Enzo Staiola, Lianella Carell
The Kid,USA,,,,,,English, None,,,,,26916,Charles Chaplin Productions,,,68,Passed,Comedy, Drama, Family,106146,160,102,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",Charles Chaplin,,Charles Chaplin,,Charles Chaplin, Edna Purviance, Jackie Coogan
Snatch,UK, USA,,,,,English, Russian,,,,,83557872,Columbia Pictures, SKA Films,,104,R,Comedy, Crime,,756198,829,171,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Guy Ritchie,,Guy Ritchie,,Jason Statham, Brad Pitt, Benicio Del Toro
Singin' in the Rain,USA,,,,,,English,,,,,,1864182,Metro-Goldwyn-Mayer (MGM),,,103,G,Comedy, Musical, Romance,209198,652,152,A silent film production company and cast make a difficult transition to sound.,Stanley Donen, Gene Kelly,Betty Comden, Adolph Green,Gene Kelly, Donald O'Connor, Debbie Reynolds
Scarface,USA,,,,,,English, Spanish,,,,,66023329,Universal Pictures,,,170,R,Crime, Drama,,707959,1008,180,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",Brian De Palma,,Oliver Stone,,Al Pacino, Michelle Pfeiffer, Steven Bauer
Taxi Driver,USA,,,,,,English, Spanish,,,,,28441292,Columbia Pictures, Columbia Pictures, Bill/Phillips,114,R,Crime, Drama,,689156,1130,287,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",Martin Scorsese,,Paul Schrader,,Robert De Niro, Jodie Foster, Cybill Shepherd
Amélie,France, Germany,,,,,French, Russian, English,,,,173924742,Claudie Ossard Productions, Union Générale Cinématographique (UGC), Victoires Productions,122,R,Comedy, Romance,,682216,1462,146,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.",Jean-Pierre Jeunet,,Guillaume Laurant, Jean-Pierre Jeunet,Audrey Tautou, Mathieu Kassovitz, Rufus
Lawrence of Arabia,UK,,,,,,English, Arabic, Turkish,,,,45710874,Horizon Pictures (II),,,187,Approved,Adventure, Biography, Drama,256696,663,198,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",David Lean,,T.E. Lawrence, Robert Bolt,Peter O'Toole, Alec Guinness, Anthony Quinn
The Sting,USA,,,,,,English,,,,,,156000000,Zanuck/Brown Productions, Universal Pictures,,129,PG,Comedy, Crime, Drama,232483,305,137,Two grifters team up to pull off the ultimate con.,George Roy Hill,,David S. Ward,,Paul Newman, Robert Redford, Robert Shaw
Toy Story 3,USA,,,,,,English, Spanish,,,,,1066969703,Walt Disney Pictures, Pixar Animation Studios,,103,G,Animation, Adventure, Comedy,729422,865,477,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",Lee Unkrich,,John Lasseter, Andrew Stanton,Tom Hanks, Tim Allen, Joan Cusack
Metropolis,Germany,,,,,,German,,,,,,1349711,Universum Film (UFA),,,153,Not Rated,Drama, Sci-Fi,,153322,484,203,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",Fritz Lang,,Thea von Harbou, Thea von Harbou,Brigitte Helm, Alfred Abel, Gustav Fröhlich
Ikiru,Japan,,,,,,Japanese,,,,,,90773,Toho Company,,,143,Not Rated,Drama,,,63390,204,122,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,Akira Kurosawa,,Akira Kurosawa, Shinobu Hashimoto,Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori
For a Few Dollars More,Italy, Spain, West Germany,,,,Italian, English,,,,,15000000,Produzioni Europee Associate (PEA), Arturo González Producciones Cinematográficas, Constantin Film,132,R,Western,,,221116,280,130,Two bounty hunters with the same intentions team up to track down a Western outlaw.,Sergio Leone,,Sergio Leone, Fulvio Morsella,Clint Eastwood, Lee Van Cleef, Gian Maria Volontè
A Separation,Iran, France,,,,,Persian,,,,,,22926076,Asghar Farhadi Productions, Dreamlab Films, MPA APSA Academy Film Fund,123,PG-13,Drama,,,210356,349,378,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Asghar Farhadi,,Asghar Farhadi,,Payman Maadi, Leila Hatami, Sareh Bayat
Double Indemnity,USA,,,,,,English,,,,,,13886,Paramount Pictures,,,107,Passed,Crime, Drama, Film-Noir,136660,384,146,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.,Billy Wilder,,Billy Wilder, Raymond Chandler,Fred MacMurray, Barbara Stanwyck, Edward G. Robinson
The Apartment,USA,,,,,,English,,,,,,177066,The Mirisch Corporation,,,125,Not Rated,Comedy, Drama, Romance,155215,324,232,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",Billy Wilder,,Billy Wilder, I.A.L. Diamond,Jack Lemmon, Shirley MacLaine, Fred MacMurray
Incendies,Canada, France,,,,,French, Arabic, English,,,,7099598,micro_scope, TS Productions, Phi Group,131,R,Drama, Mystery, War,137443,237,240,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Denis Villeneuve,,Denis Villeneuve, Wajdi Mouawad,Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette
To Kill a Mockingbird,USA,,,,,,English,,,,,,599146,Pakula-Mulligan, Brentwood Productions,,129,Approved,Crime, Drama,,285002,561,152,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.",Robert Mulligan,,Harper Lee, Horton Foote,Gregory Peck, John Megna, Frank Overton
Indiana Jones and the Last Crusade,USA,,,,,,English, German, Greek, Arabic,,,474310887,Paramount Pictures, Lucasfilm,,127,PG-13,Action, Adventure,,667137,554,166,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.",Steven Spielberg,,Jeffrey Boam, George Lucas,Harrison Ford, Sean Connery, Alison Doody
Up,USA,,,,,,English,,,,,,735099082,Pixar Animation Studios, Walt Disney Pictures,,96,PG,Animation, Adventure, Comedy,897735,867,423,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",Pete Docter, Bob Peterson,Pete Docter, Bob Peterson,Edward Asner, Jordan Nagai, John Ratzenberger
L.A. Confidential,USA,,,,,,English,,,,,,126216940,Regency Enterprises, The Wolper Organization, Warner Bros.,138,R,Crime, Drama, Mystery,514721,699,132,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",Curtis Hanson,,James Ellroy, Brian Helgeland,Kevin Spacey, Russell Crowe, Guy Pearce
Heat,USA,,,,,,English, Spanish,,,,,187436818,Warner Bros., Regency Enterprises, Forward Pass,170,R,Crime, Drama, Thriller,552784,1055,208,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,Michael Mann,,Michael Mann,,Al Pacino, Robert De Niro, Val Kilmer
