Name,Country1,Country2,Country3,Country4,Country5,Country6,Language1,Language2,Language3,Language4,Language5,Language6,Gross_revenue,Production1,Production2,Production3,Runtime,Rating,Genre1,Genre2,Genre3,Nums_score,Nums_review,Nums_critic,Story,Director1,Director2,Writer1,Writer2,Star1,Star2,Star3
Monty Python and the Holy Grail,UK,,,,,,English, French, Latin,,,,1938877,Python (Monty) Pictures, Michael White Productions, National Film Trustee Company,91,PG,Adventure, Comedy, Fantasy,484904,763,107,"King Arthur (Graham Chapman) and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Terry Gilliam, Terry Jones,Graham Chapman, John Cleese,Graham Chapman, John Cleese, Eric Idle
Die Hard,USA,,,,,,English, German, Italian, Japanese,,,141482154,Twentieth Century Fox, Gordon Company, Silver Pictures,132,R,Action, Thriller,,758195,901,291,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,John McTiernan,,Roderick Thorp, Jeb Stuart,Bruce Willis, Alan Rickman, Bonnie Bedelia
Rashômon,Japan,,,,,,Japanese,,,,,,46808,Daiei,,,88,Not Rated,Crime, Drama, Mystery,144748,335,138,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Akira Kurosawa,,Ryûnosuke Akutagawa, Akira Kurosawa,Toshirô Mifune, Machiko Kyô, Masayuki Mori
Yojimbo,Japan,,,,,,Japanese,,,,,,46808,Kurosawa Production Co., Toho Company,,110,Not Rated,Action, Drama, Thriller,104851,194,120,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Akira Kurosawa,,Akira Kurosawa, Akira Kurosawa,Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai
Batman Begins,USA, UK,,,,,English, Mandarin,,,,,373413297,Warner Bros., Syncopy, DC Comics,140,PG-13,Action, Adventure,,1259635,2854,319,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",Christopher Nolan,,Bob Kane, David S. Goyer,Christian Bale, Michael Caine, Ken Watanabe
Come and See,Soviet Union,,,,,,Belarusian, Russian, German,,,,168817,Belarusfilm, Mosfilm,,142,Not Rated,Drama, War,,50400,488,97,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Elem Klimov,,Ales Adamovich, Ales Adamovich,Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius
Green Book,USA, China,,,,,English, Italian, Russian, German,,,327909440,Participant, DreamWorks, Innisfree Pictures,130,PG-13,Biography, Comedy, Drama,320108,1404,394,A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,Peter Farrelly,,Nick Vallelonga, Brian Hayes Currie,Viggo Mortensen, Mahershala Ali, Linda Cardellini
Children of Heaven,Iran,,,,,,Persian,,,,,,933933,Kanun parvaresh fekri,,,89,PG,Drama, Family, Sport,60172,176,57,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Majid Majidi,,Majid Majidi,,Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi
Downfall,Germany, Austria, Italy,,,,German, Russian,,,,,92181574,Constantin Film, Norddeutscher Rundfunk (NDR), Westdeutscher Rundfunk (WDR),156,R,Biography, Drama, History,320216,627,208,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",Oliver Hirschbiegel,,Bernd Eichinger, Joachim Fest,Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes
Unforgiven,USA,,,,,,English,,,,,,159157447,Warner Bros., Malpaso Productions,,130,R,Drama, Western,,360562,577,121,"Retired Old West gunslinger William Munny (Clint Eastwood) reluctantly takes on one last job, with the help of his old partner Ned Logan (Morgan Freeman) and a young man, The ""Schofield Kid"" (Jaimz Woolvett).",Clint Eastwood,,David Webb Peoples,,Clint Eastwood, Gene Hackman, Morgan Freeman
Some Like It Hot,USA,,,,,,English,,,,,,83169282,Ashton Productions, The Mirisch Corporation,,121,Not Rated,Comedy, Music, Romance,233914,408,220,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",Billy Wilder,,Billy Wilder, I.A.L. Diamond,Marilyn Monroe, Tony Curtis, Jack Lemmon
Ran,Japan, France,,,,,Japanese,,,,,,4160924,Greenwich Film Productions, Herald Ace, Nippon Herald Films,162,R,Action, Drama, War,106028,275,155,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",Akira Kurosawa,,Akira Kurosawa, Hideo Oguni,Tatsuya Nakadai, Akira Terao, Jinpachi Nezu
Howl's Moving Castle,Japan,,,,,,Japanese,,,,,,236212992,Buena Vista Home Entertainment, DENTSU Music And Entertainment, Mitsubishi,119,PG,Animation, Adventure, Family,308007,422,241,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",Hayao Miyazaki,,Hayao Miyazaki, Diana Wynne Jones,Chieko Baishô, Takuya Kimura, Tatsuya Gashûin
The Great Escape,USA,,,,,,English, German, French, Russian, Spanish,,227940,The Mirisch Company, Alpha,,172,Not Rated,Adventure, Drama, History,215895,349,105,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,John Sturges,,Paul Brickhill, James Clavell,Steve McQueen, James Garner, Richard Attenborough
All About Eve,USA,,,,,,English, French,,,,,150438,Twentieth Century Fox,,,138,Passed,Drama,,,115503,370,137,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,Joseph L. Mankiewicz,,Joseph L. Mankiewicz,,Bette Davis, Anne Baxter, George Sanders
A Beautiful Mind,USA,,,,,,English,,,,,,316791257,Universal Pictures, DreamWorks, Imagine Entertainment,135,PG-13,Biography, Drama,,815318,1275,158,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",Ron Howard,,Akiva Goldsman, Sylvia Nasar,Russell Crowe, Ed Harris, Jennifer Connelly
Casino,France, USA,,,,,English,,,,,,116112375,Universal Pictures, Syalis DA, Légende Entreprises,178,R,Crime, Drama,,442788,613,158,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive, compete against each other over a gambling empire, and over a fast living and fast loving socialite.",Martin Scorsese,,Nicholas Pileggi, Nicholas Pileggi,Robert De Niro, Sharon Stone, Joe Pesci
Pan's Labyrinth,Mexico, Spain,,,,,Spanish,,,,,,83850267,Estudios Picasso, Wild Bunch, Tequila Gang,118,R,Drama, Fantasy, War,598935,1260,454,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Guillermo del Toro,,Guillermo del Toro,,Ivana Baquero, Ariadna Gil, Sergi López
The Secret in Their Eyes,Argentina, Spain,,,,,Spanish,,,,,,42629597,Tornasol Films, Haddock Films, 100 Bares,129,R,Drama, Mystery, Romance,184010,288,279,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,Juan José Campanella,,Eduardo Sacheri, Juan José Campanella,Ricardo Darín, Soledad Villamil, Pablo Rago
My Neighbor Totoro,Japan,,,,,,Japanese,,,,,,30476708,Tokuma Japan Communications, Studio Ghibli, Nibariki,86,G,Animation, Family, Fantasy,268406,438,180,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,,Hayao Miyazaki,,Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto
The Wolf of Wall Street,USA,,,,,,English, French,,,,,392000694,Red Granite Pictures, Appian Way, Sikelia Productions,180,R,Biography, Crime, Drama,1114452,1385,641,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",Martin Scorsese,,Terence Winter, Jordan Belfort,Leonardo DiCaprio, Jonah Hill, Margot Robbie
"Lock, Stock and Two Smoking Barrels",UK,,,,,,English,,,,,,3753929,Summit Entertainment, The Steve Tisch Company, SKA Films,107,R,Comedy, Crime,,517207,578,119,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.",Guy Ritchie,,Guy Ritchie,,Jason Flemyng, Dexter Fletcher, Nick Moran
Raging Bull,USA,,,,,,English,,,,,,23402117,Chartoff-Winkler Productions,,,129,R,Biography, Drama, Sport,308237,573,189,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Martin Scorsese,,Jake LaMotta, Joseph Carter,Robert De Niro, Cathy Moriarty, Joe Pesci
The Treasure of the Sierra Madre,USA, Mexico,,,,,English, Spanish,,,,,215295,Warner Bros.,,,126,Passed,Adventure, Drama, Western,109324,265,95,Two Americans searching for work in Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,John Huston,,John Huston, B. Traven,Humphrey Bogart, Walter Huston, Tim Holt
Judgment at Nuremberg,USA,,,,,,English, German,,,,,12180,Roxlom Films Inc.,,,179,Not Rated,Drama, War,,65936,207,99,"In 1948, an American court in occupied Germany tries four Nazis judged for war crimes.",Stanley Kramer,,Abby Mann, Abby Mann,Spencer Tracy, Burt Lancaster, Richard Widmark
There Will Be Blood,USA,,,,,,English, American Sign Language,,,,,76181545,Paramount Vantage, Miramax, Ghoulardi Film Company,158,R,Drama,,,493148,1289,341,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Paul Thomas Anderson,,Paul Thomas Anderson, Upton Sinclair,Daniel Day-Lewis, Paul Dano, Ciarán Hinds
Babam ve Oglum,Turkey,,,,,,Turkish,,,,,,18612999,Avsar Film,,,112,G,Drama, Family,,74402,121,6,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Çagan Irmak,,Çagan Irmak,,Çetin Tekindor, Fikret Kuskan, Hümeyra
"Three Billboards Outside Ebbing, Missouri",UK, USA,,,,,English,,,,,,160192031,Blueprint Pictures, Film 4, Fox Searchlight Pictures,115,R,Comedy, Crime, Drama,397438,1147,573,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Martin McDonagh,,Martin McDonagh,,Frances McDormand, Woody Harrelson, Sam Rockwell
The Gold Rush,USA,,,,,,English, None,,,,,26916,Charles Chaplin Productions,,,95,Not Rated,Adventure, Comedy, Drama,95180,181,123,A prospector goes to the Klondike in search of gold and finds it and more.,Charles Chaplin,,Charles Chaplin,,Charles Chaplin, Mack Swain, Tom Murray
Dial M for Murder,USA,,,,,,English,,,,,,18816,Warner Bros.,,,105,PG,Crime, Thriller,,149834,341,102,A tennis player tries to arrange his wife's murder after learning of her affair.,Alfred Hitchcock,,Frederick Knott, Frederick Knott,Ray Milland, Grace Kelly, Robert Cummings
Chinatown,USA,,,,,,English, Cantonese, Spanish,,,,29225935,Paramount Pictures, Penthouse Video, Long Road Productions,130,R,Drama, Mystery, Thriller,281425,526,262,"A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.",Roman Polanski,,Robert Towne,,Jack Nicholson, Faye Dunaway, John Huston
V for Vendetta,USA, UK, Germany,,,,English,,,,,,132511035,Warner Bros., Virtual Studios, Silver Pictures,132,R,Action, Drama, Sci-Fi,994945,2190,189,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",James McTeigue,,Lilly Wachowski, Lana Wachowski,Hugo Weaving, Natalie Portman, Rupert Graves
The Seventh Seal,Sweden,,,,,,Swedish, Latin,,,,,230571,Svensk Filmindustri (SF),,,96,Not Rated,Drama, Fantasy,,155229,331,116,"A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,,Ingmar Bergman, Ingmar Bergman,Max von Sydow, Gunnar Björnstrand, Bengt Ekerot
No Country for Old Men,USA, Mexico,,,,,English, Spanish,,,,,171627166,Paramount Vantage, Miramax, Scott Rudin Productions,122,R,Crime, Drama, Thriller,814504,1784,536,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,Ethan Coen, Joel Coen,Joel Coen, Ethan Coen,Tommy Lee Jones, Javier Bardem, Josh Brolin
Inside Out,USA,,,,,,English,,,,,,857611174,Pixar Animation Studios, Walt Disney Pictures,,95,PG,Animation, Adventure, Comedy,580609,1012,585,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",Pete Docter, Ronnie Del Carmen,Pete Docter, Ronnie Del Carmen,Amy Poehler, Bill Hader, Lewis Black
Warrior,USA,,,,,,English, Spanish,,,,,23308615,Lionsgate, Mimran Schur Pictures, Solaris,140,PG-13,Drama, Sport,,421730,665,336,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",Gavin O'Connor,,Gavin O'Connor, Anthony Tambakis,Tom Hardy, Nick Nolte, Joel Edgerton
Shutter Island,USA,,,,,,English, German,,,,,294804195,Paramount Pictures, Phoenix Pictures, Sikelia Productions,138,R,Mystery, Thriller,,1075420,1226,530,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.",Martin Scorsese,,Laeta Kalogridis, Dennis Lehane,Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo
Trainspotting,UK,,,,,,English,,,,,,16593356,Channel Four Films, Figment Films, The Noel Gay Motion Picture Company,93,R,Drama,,,616078,617,148,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",Danny Boyle,,Irvine Welsh, John Hodge,Ewan McGregor, Ewen Bremner, Jonny Lee Miller
The Elephant Man,USA, UK,,,,,English,,,,,,26020641,Brooksfilms,,,124,PG,Biography, Drama,,210711,408,143,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.",David Lynch,,Christopher De Vore, Eric Bergren,Anthony Hopkins, John Hurt, Anne Bancroft
The Sixth Sense,USA,,,,,,English, Latin, Spanish,,,,672806292,Hollywood Pictures, Spyglass Entertainment, The Kennedy/Marshall Company,107,PG-13,Drama, Mystery, Thriller,882823,2207,265,A boy who communicates with spirits seeks the help of a disheartened child psychologist.,M. Night Shyamalan,,M. Night Shyamalan,,Bruce Willis, Haley Joel Osment, Toni Collette
The Thing,USA,,,,,,English, Norwegian,,,,,19629760,Universal Pictures, Turman-Foster Company,,109,R,Horror, Mystery, Sci-Fi,353251,1078,346,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,John Carpenter,,Bill Lancaster, John W. Campbell Jr.,Kurt Russell, Wilford Brimley, Keith David
Gone with the Wind,USA,,,,,,English,,,,,,402352579,Selznick International Pictures, Metro-Goldwyn-Mayer (MGM),,238,Passed,Drama, History, Romance,277807,844,187,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,Victor Fleming, George Cukor,Margaret Mitchell, Sidney Howard,Clark Gable, Vivien Leigh, Thomas Mitchell
Room,Ireland, Canada, UK, USA,,,English,,,,,,35401758,Element Pictures, Film 4, FilmNation Entertainment,118,R,Drama, Thriller,,347427,642,476,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",Lenny Abrahamson,,Emma Donoghue, Emma Donoghue,Brie Larson, Jacob Tremblay, Sean Bridgers
Jurassic Park,USA,,,,,,English, Spanish,,,,,1032020521,Universal Pictures, Amblin Entertainment,,127,PG-13,Action, Adventure, Sci-Fi,828734,1098,356,A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,Steven Spielberg,,Michael Crichton, Michael Crichton,Sam Neill, Laura Dern, Jeff Goldblum
Wild Strawberries,Sweden,,,,,,Swedish, Latin,,,,,14524,Svensk Filmindustri (SF),,,91,Not Rated,Drama, Romance,,90509,175,96,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,,Ingmar Bergman,,Victor Sjöström, Bibi Andersson, Ingrid Thulin
Blade Runner,USA,,,,,,English, German, Cantonese, Japanese, Hungarian, Arabic,41473619,The Ladd Company, Shaw Brothers, Warner Bros.,117,R,Action, Sci-Fi, Thriller,667101,1524,256,"A blade runner must pursue and terminate four replicants who stole a ship in space, and have returned to Earth to find their creator.",Ridley Scott,,Hampton Fancher, David Webb Peoples,Harrison Ford, Rutger Hauer, Sean Young
The Bridge on the River Kwai,UK, USA,,,,,English, Japanese, Thai,,,,27200000,Horizon Pictures (II),,,161,PG,Adventure, Drama, War,195562,321,93,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors, not knowing that the allied forces are planning to destroy it.",David Lean,,Pierre Boulle, Carl Foreman,William Holden, Alec Guinness, Jack Hawkins
Finding Nemo,USA, Australia,,,,,English,,,,,,940343261,Pixar Animation Studios, Walt Disney Pictures,,100,G,Animation, Adventure, Comedy,915611,953,148,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Andrew Stanton, Lee Unkrich,Andrew Stanton, Andrew Stanton,Albert Brooks, Ellen DeGeneres, Alexander Gould
Stalker,Soviet Union,,,,,,Russian,,,,,,303806,Mosfilm, Vtoroe Tvorcheskoe Obedinenie,,162,Not Rated,Drama, Sci-Fi,,108305,405,157,A guide leads two men through an area known as the Zone to find a room that grants wishes.,Andrei Tarkovsky,,Arkadiy Strugatskiy, Boris Strugatskiy,Alisa Freyndlikh, Aleksandr Kaydanovskiy, Anatoliy Solonitsyn
On the Waterfront,USA,,,,,,English,,,,,,0,Horizon Pictures,,,108,Not Rated,Crime, Drama, Thriller,135877,320,158,An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,Elia Kazan,,Budd Schulberg, Budd Schulberg,Marlon Brando, Karl Malden, Lee J. Cobb
The Third Man,UK,,,,,,English, German, Russian,,,,1225424,London Film Productions,,,104,Not Rated,Film-Noir, Mystery, Thriller,152721,467,249,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,,Graham Greene, Graham Greene,Orson Welles, Joseph Cotten, Alida Valli
Fargo,USA, UK,,,,,English,,,,,,60611975,PolyGram Filmed Entertainment, Working Title Films,,98,R,Crime, Drama, Thriller,591719,938,226,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,Joel Coen, Ethan Coen,Ethan Coen, Joel Coen,William H. Macy, Frances McDormand, Steve Buscemi
Kill Bill: Vol. 1,USA, Japan,,,,,English, Japanese, French,,,,180899045,Miramax, A Band Apart, Super Cool ManChu,111,R,Action, Crime, Thriller,962437,2251,367,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",Quentin Tarantino,,Quentin Tarantino, Quentin Tarantino,Uma Thurman, David Carradine, Daryl Hannah
The Truman Show,USA,,,,,,English,,,,,,264118201,Paramount Pictures, Scott Rudin Productions,,103,PG,Comedy, Drama, Sci-Fi,891554,1120,254,An insurance salesman discovers his whole life is actually a reality TV show.,Peter Weir,,Andrew Niccol,,Jim Carrey, Ed Harris, Laura Linney
Gran Torino,Germany, USA,,,,,English, Hmong,,,,,269958228,Matten Productions, Double Nickel Entertainment, Gerber Pictures,116,R,Drama,,,698605,976,370,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.",Clint Eastwood,,Nick Schenk, Dave Johannson,Clint Eastwood, Bee Vang, Christopher Carley
Tokyo Story,Japan,,,,,,Japanese, English,,,,,40405,Shochiku,,,136,Not Rated,Drama,,,48522,153,105,"An old couple visit their children and grandchildren in the city, but receive little attention.",Yasujirô Ozu,,Kôgo Noda, Yasujirô Ozu,Chishû Ryû, Chieko Higashiyama, Sô Yamamura
The Deer Hunter,USA,,,,,,English, Russian, Vietnamese, French,,,49074243,EMI Films, Universal Pictures,,183,R,Drama, War,,299563,1124,159,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,Michael Cimino,,Michael Cimino, Deric Washburn,Robert De Niro, Christopher Walken, John Cazale
Memories of Murder,South Korea,,,,,,Korean, English,,,,,927398,CJ Entertainment, Muhan Investment, Sidus,131,Not Rated,Action, Crime, Drama,121783,223,172,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,,Bong Joon Ho, Kwang-rim Kim,Kang-ho Song, Sang-kyung Kim, Roe-ha Kim
Relatos salvajes,Argentina, Spain, France, UK,,,Spanish,,,,,,30642704,British Film Institute (BFI), Canal+, Corner Producciones,122,R,Comedy, Drama, Thriller,165524,222,309,Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,,Germán Servidio, Damián Szifron,Darío Grandinetti, María Marull, Mónica Villa
Klaus,Spain,,,,,,English, Saami,,,,,0,The SPA Studios, Atresmedia Cine,,96,PG,Animation, Adventure, Comedy,68012,563,98,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions.",Sergio Pablos, Carlos Martínez López,Sergio Pablos, Sergio Pablos,Jason Schwartzman, J.K. Simmons, Rashida Jones
The Bandit,Turkey, France, Bulgaria,,,,Turkish,,,,,,0,Artcam International, Filma-Cass, Geopoly,128,TV-MA,Crime, Drama, Thriller,60353,53,5,"Baran the Bandit, released from prison after 35 years, searches for vengeance and his lover.",Yavuz Turgul,,Yavuz Turgul,,Sener Sen, Ugur Yücel, Sermin Hürmeriç
Andhadhun,India,,,,,,Hindi, English,,,,,49391206,Matchbox Pictures, Viacom18 Motion Pictures,,139,Not Rated,Crime, Thriller,,60510,824,31,"A series of mysterious events change the life of a blind pianist, who must now report a crime that he should technically know nothing of.",Sriram Raghavan,,Arijit Biswas, Yogesh Chandekar,Ayushmann Khurrana, Tabu, Radhika Apte
Mary and Max,Australia,,,,,,English, Yiddish,,,,,1739445,Melodrama Pictures,,,92,Not Rated,Animation, Comedy, Drama,158599,222,181,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",Adam Elliot,,Adam Elliot,,Toni Collette, Philip Seymour Hoffman, Eric Bana
The Big Lebowski,USA, UK,,,,,English, German, Hebrew, Spanish,,,46735469,Polygram Filmed Entertainment, Working Title Films,,117,R,Comedy, Crime, Sport,699903,1205,189,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Joel Coen, Ethan Coen,Ethan Coen, Joel Coen,Jeff Bridges, John Goodman, Julianne Moore
